id,source,split,y_true,y_score,y_pred
gut_hiv_00000,boughter,train_cv_oof,0,0.3996222967008717,0
gut_hiv_00001,boughter,train_cv_oof,0,0.3914579069246544,0
gut_hiv_00002,boughter,train_cv_oof,1,0.2471537755903081,0
gut_hiv_00004,boughter,train_cv_oof,0,0.3048894696261127,0
gut_hiv_00005,boughter,train_cv_oof,0,0.40148898419007545,0
gut_hiv_00007,boughter,train_cv_oof,1,0.8026116427432216,1
gut_hiv_00008,boughter,train_cv_oof,0,0.248996856593861,0
gut_hiv_00010,boughter,train_cv_oof,0,0.3941832019486853,0
gut_hiv_00012,boughter,train_cv_oof,1,0.4600166493778587,0
gut_hiv_00014,boughter,train_cv_oof,1,0.1577519886673205,0
gut_hiv_00017,boughter,train_cv_oof,0,0.3997921482078186,0
gut_hiv_00018,boughter,train_cv_oof,0,0.25255130861604613,0
gut_hiv_00019,boughter,train_cv_oof,0,0.47294915182811287,0
gut_hiv_00021,boughter,train_cv_oof,0,0.3436815973912748,0
gut_hiv_00023,boughter,train_cv_oof,0,0.4901270810254476,0
gut_hiv_00024,boughter,train_cv_oof,0,0.46792117604617606,0
gut_hiv_00025,boughter,train_cv_oof,0,0.40244153667861626,0
gut_hiv_00026,boughter,train_cv_oof,0,0.4669371542062703,0
gut_hiv_00027,boughter,train_cv_oof,0,0.506589723302575,1
gut_hiv_00028,boughter,train_cv_oof,0,0.3659409465864552,0
gut_hiv_00029,boughter,train_cv_oof,0,0.40594350215317954,0
gut_hiv_00030,boughter,train_cv_oof,1,0.365036526966786,0
gut_hiv_00034,boughter,train_cv_oof,0,0.4846145435242241,0
gut_hiv_00035,boughter,train_cv_oof,1,0.5993939453244421,1
gut_hiv_00036,boughter,train_cv_oof,0,0.24293356956663406,0
gut_hiv_00037,boughter,train_cv_oof,0,0.27916385893980233,0
gut_hiv_00038,boughter,train_cv_oof,0,0.4405336454343406,0
gut_hiv_00039,boughter,train_cv_oof,0,0.4854224401621181,0
gut_hiv_00040,boughter,train_cv_oof,0,0.9123737373737374,1
gut_hiv_00041,boughter,train_cv_oof,0,0.596574651904439,1
gut_hiv_00042,boughter,train_cv_oof,0,0.49735357630516897,0
gut_hiv_00043,boughter,train_cv_oof,0,0.3212070774311439,0
gut_hiv_00044,boughter,train_cv_oof,1,0.3498181404139685,0
gut_hiv_00045,boughter,train_cv_oof,0,0.4489588528554334,0
gut_hiv_00046,boughter,train_cv_oof,0,0.6577808560882434,1
gut_hiv_00047,boughter,train_cv_oof,0,0.3541832197790479,0
gut_hiv_00048,boughter,train_cv_oof,0,0.4972833601525717,0
gut_hiv_00050,boughter,train_cv_oof,1,0.40244153667861626,0
gut_hiv_00051,boughter,train_cv_oof,0,0.7228183804922935,1
gut_hiv_00053,boughter,train_cv_oof,0,0.9099128054163209,1
gut_hiv_00054,boughter,train_cv_oof,0,0.42474056063340526,0
gut_hiv_00056,boughter,train_cv_oof,1,0.4973065948339547,0
gut_hiv_00057,boughter,train_cv_oof,0,0.14722567287784677,0
gut_hiv_00058,boughter,train_cv_oof,1,0.14761116655700243,0
gut_hiv_00059,boughter,train_cv_oof,1,0.22003552853651215,0
gut_hiv_00063,boughter,train_cv_oof,1,0.42889172010820475,0
gut_hiv_00065,boughter,train_cv_oof,1,0.5408802363280313,1
gut_hiv_00066,boughter,train_cv_oof,0,0.4647997660322666,0
gut_hiv_00067,boughter,train_cv_oof,1,0.6159242596510418,1
gut_hiv_00068,boughter,train_cv_oof,0,0.48246143603641684,0
gut_hiv_00069,boughter,train_cv_oof,0,0.2759094455813078,0
gut_hiv_00070,boughter,train_cv_oof,0,0.37763430403963,0
gut_hiv_00071,boughter,train_cv_oof,0,0.5906178665457473,1
gut_hiv_00072,boughter,train_cv_oof,0,0.2621876485533726,0
gut_hiv_00073,boughter,train_cv_oof,0,0.14044211350916833,0
mouse_iga_00000,boughter,train_cv_oof,0,0.7735751604717123,1
mouse_iga_00001,boughter,train_cv_oof,0,0.44035069072402233,0
mouse_iga_00002,boughter,train_cv_oof,0,0.5769505814695074,1
mouse_iga_00003,boughter,train_cv_oof,0,0.4390603852700627,0
mouse_iga_00004,boughter,train_cv_oof,0,0.44672795115028396,0
mouse_iga_00005,boughter,train_cv_oof,0,0.3642958649318643,0
mouse_iga_00006,boughter,train_cv_oof,0,0.3537665352820186,0
mouse_iga_00007,boughter,train_cv_oof,1,0.43834954958205,0
mouse_iga_00008,boughter,train_cv_oof,0,0.3565342912182374,0
mouse_iga_00009,boughter,train_cv_oof,1,0.7022893922267139,1
mouse_iga_00010,boughter,train_cv_oof,0,0.16836406281298028,0
mouse_iga_00011,boughter,train_cv_oof,0,0.531999725420778,1
mouse_iga_00012,boughter,train_cv_oof,0,0.38438142058886743,0
mouse_iga_00013,boughter,train_cv_oof,0,0.26859874781749454,0
mouse_iga_00014,boughter,train_cv_oof,0,0.33779480123133376,0
mouse_iga_00015,boughter,train_cv_oof,0,0.5223366327106179,1
mouse_iga_00016,boughter,train_cv_oof,0,0.4390603852700627,0
mouse_iga_00017,boughter,train_cv_oof,1,0.8556547619047621,1
mouse_iga_00018,boughter,train_cv_oof,0,0.19700909780180428,0
mouse_iga_00019,boughter,train_cv_oof,0,0.32258607730063893,0
mouse_iga_00020,boughter,train_cv_oof,1,0.3539962318732071,0
mouse_iga_00021,boughter,train_cv_oof,0,0.8378608747574265,1
mouse_iga_00022,boughter,train_cv_oof,0,0.23410046104387985,0
mouse_iga_00023,boughter,train_cv_oof,1,0.5493816354546845,1
mouse_iga_00024,boughter,train_cv_oof,1,0.3615624974251307,0
mouse_iga_00025,boughter,train_cv_oof,0,0.49865365506806586,0
mouse_iga_00026,boughter,train_cv_oof,0,0.5446563607294097,1
mouse_iga_00027,boughter,train_cv_oof,0,0.6210677185049536,1
mouse_iga_00028,boughter,train_cv_oof,0,0.4443723860734024,0
mouse_iga_00029,boughter,train_cv_oof,0,0.25336058318536814,0
mouse_iga_00030,boughter,train_cv_oof,0,0.3089451245409527,0
mouse_iga_00031,boughter,train_cv_oof,1,0.8357740838914255,1
mouse_iga_00032,boughter,train_cv_oof,1,0.4127270519367293,0
mouse_iga_00033,boughter,train_cv_oof,0,0.538988788988789,1
mouse_iga_00034,boughter,train_cv_oof,0,0.674935693935694,1
mouse_iga_00035,boughter,train_cv_oof,0,0.2721925459235507,0
mouse_iga_00036,boughter,train_cv_oof,1,0.2989953545216033,0
mouse_iga_00037,boughter,train_cv_oof,0,0.3073401719554694,0
mouse_iga_00039,boughter,train_cv_oof,0,0.43899447714611234,0
mouse_iga_00041,boughter,train_cv_oof,1,0.48786697876767393,0
mouse_iga_00042,boughter,train_cv_oof,0,0.38639708778238957,0
mouse_iga_00043,boughter,train_cv_oof,0,0.28535389002575223,0
mouse_iga_00044,boughter,train_cv_oof,0,0.5441435402165892,1
mouse_iga_00045,boughter,train_cv_oof,1,0.485562814958931,0
mouse_iga_00046,boughter,train_cv_oof,1,0.2757271504732522,0
mouse_iga_00047,boughter,train_cv_oof,0,0.5867260571738521,1
mouse_iga_00048,boughter,train_cv_oof,0,0.2471537755903081,0
mouse_iga_00049,boughter,train_cv_oof,0,0.4819175281272055,0
mouse_iga_00050,boughter,train_cv_oof,1,0.5312198680890796,1
mouse_iga_00051,boughter,train_cv_oof,0,0.6729817507388145,1
mouse_iga_00052,boughter,train_cv_oof,1,0.47335268640426087,0
mouse_iga_00053,boughter,train_cv_oof,0,0.49043431548179306,0
mouse_iga_00054,boughter,train_cv_oof,0,0.2707137519595685,0
mouse_iga_00055,boughter,train_cv_oof,1,0.3152141663375586,0
mouse_iga_00056,boughter,train_cv_oof,1,0.4802225020158435,0
mouse_iga_00057,boughter,train_cv_oof,0,0.16589442815249264,0
mouse_iga_00058,boughter,train_cv_oof,0,0.4018849223697579,0
mouse_iga_00059,boughter,train_cv_oof,1,0.2409802686656907,0
mouse_iga_00060,boughter,train_cv_oof,0,0.35333457518493483,0
mouse_iga_00061,boughter,train_cv_oof,0,0.3941832019486853,0
mouse_iga_00062,boughter,train_cv_oof,0,0.3617970554635521,0
mouse_iga_00063,boughter,train_cv_oof,1,0.567742263190058,1
mouse_iga_00064,boughter,train_cv_oof,0,0.46702773979247303,0
mouse_iga_00065,boughter,train_cv_oof,0,0.23830857839478528,0
mouse_iga_00066,boughter,train_cv_oof,0,0.34530563300995265,0
mouse_iga_00067,boughter,train_cv_oof,1,0.16940700203278825,0
mouse_iga_00068,boughter,train_cv_oof,0,0.5585593909014961,1
mouse_iga_00070,boughter,train_cv_oof,1,0.6086189235346647,1
mouse_iga_00071,boughter,train_cv_oof,0,0.43034614499067336,0
